industry,senator
Newspapers/Magazines,David Perdue
Natural Gas Distribution,David Perdue
Plastic Products,David Perdue
Major Banks,David Perdue
Natural Gas Distribution,David Perdue
Major Chemicals,David Perdue
Computer Software: Prepackaged Software,Pat Roberts
Catalog/Specialty Distribution,Pat Roberts
Business Services,Pat Roberts
Computer Manufacturing,Pat Roberts
Semiconductors,Pat Roberts
Consumer Electronics/Video Chains,Pat Roberts
Consumer Electronics/Video Chains,Pat Roberts
Computer Manufacturing,Pat Roberts
Computer Manufacturing,John Hoeven
Major Banks,Jerry Moran
Services-Misc. Amusement & Recreation,Jerry Moran
Telecommunications Equipment,Jerry Moran
Semiconductors,Jerry Moran
Oil & Gas Production,Jerry Moran
Integrated oil Companies,Jerry Moran
Major Pharmaceuticals,Jerry Moran
Semiconductors,Jerry Moran
Biotechnology: Biological Products (No Diagnostic Substances),Jerry Moran
Packaged Foods,Jerry Moran
Integrated oil Companies,Jerry Moran
Department/Specialty Retail Stores,Jerry Moran
Beverages (Production/Distribution),Jerry Moran
Computer Manufacturing,Jerry Moran
Major Banks,Jerry Moran
Services-Misc. Amusement & Recreation,Jerry Moran
Telecommunications Equipment,Jerry Moran
Major Banks,Jerry Moran
Semiconductors,Jerry Moran
Oil & Gas Production,Jerry Moran
Computer Software: Prepackaged Software,Jerry Moran
Integrated oil Companies,Jerry Moran
Major Pharmaceuticals,Jerry Moran
Semiconductors,Jerry Moran
Biotechnology: Biological Products (No Diagnostic Substances),Jerry Moran
Packaged Foods,Jerry Moran
Integrated oil Companies,Jerry Moran
Medical/Nursing Services,Jerry Moran
Department/Specialty Retail Stores,Jerry Moran
Beverages (Production/Distribution),Jerry Moran
Major Banks,Jerry Moran
Computer Manufacturing,Jerry Moran
Catalog/Specialty Distribution,Jerry Moran
Medical Specialities,James M. Inhofe
Auto Manufacturing,Sheldon Whitehouse
Medical/Nursing Services,Sheldon Whitehouse
Telecommunications Equipment,Sheldon Whitehouse
Auto Manufacturing,Sheldon Whitehouse
Air Freight/Delivery Services,David Perdue
Hotels/Resorts,David Perdue
Hotels/Resorts,David Perdue
Plastic Products,David Perdue
Plastic Products,David Perdue
Natural Gas Distribution,David Perdue
Natural Gas Distribution,David Perdue
Natural Gas Distribution,David Perdue
Oil & Gas Production,David Perdue
Computer Manufacturing,David Perdue
Natural Gas Distribution,David Perdue
Containers/Packaging,David Perdue
Integrated oil Companies,David Perdue
Consumer Electronics/Video Chains,John Hoeven
Major Banks,Mitch Mcconnell
Medical/Nursing Services,Susan M. Collins
Business Services,Susan M. Collins
Telecommunications Equipment,David Perdue
Telecommunications Equipment,David Perdue
Telecommunications Equipment,David Perdue
Plastic Products,David Perdue
Plastic Products,David Perdue
Hotels/Resorts,David Perdue
Hotels/Resorts,David Perdue
Containers/Packaging,David Perdue
Plastic Products,David Perdue
Department/Specialty Retail Stores,David Perdue
Major Pharmaceuticals,David Perdue
Containers/Packaging,David Perdue
Containers/Packaging,David Perdue
Real Estate Investment Trusts,David Perdue
Real Estate Investment Trusts,David Perdue
Containers/Packaging,David Perdue
Services-Misc. Amusement & Recreation,David Perdue
Computer peripheral equipment,David Perdue
Containers/Packaging,David Perdue
Services-Misc. Amusement & Recreation,David Perdue
Containers/Packaging,David Perdue
Food Chains,David Perdue
Food Chains,David Perdue
Department/Specialty Retail Stores,David Perdue
Food Chains,David Perdue
Hotels/Resorts,David Perdue
Major Banks,David Perdue
Hotels/Resorts,David Perdue
Food Chains,David Perdue
Food Chains,David Perdue
Hotels/Resorts,David Perdue
Consumer Electronics/Video Chains,Pat Roberts
Catalog/Specialty Distribution,Pat Roberts
Medical Specialities,"Angus S. King, Jr."
Television Services,"Angus S. King, Jr."
Medical/Nursing Services,John Hoeven
Trucking Freight/Courier Services,John Hoeven
Natural Gas Distribution,Patrick J. Toomey
Department/Specialty Retail Stores,Bill Cassidy
Restaurants,Bill Cassidy
Package Goods/Cosmetics,Bill Cassidy
Major Pharmaceuticals,Bill Cassidy
Major Banks,Bill Cassidy
Computer Software: Prepackaged Software,Bill Cassidy
Biotechnology: Electromedical & Electrotherapeutic Apparatus,Bill Cassidy
Real Estate Investment Trusts,Bill Cassidy
Integrated oil Companies,Bill Cassidy
Services-Misc. Amusement & Recreation,Bill Cassidy
Television Services,Bill Cassidy
Computer Communications Equipment,Bill Cassidy
Medical/Nursing Services,Bill Cassidy
Computer Manufacturing,Bill Cassidy
Biotechnology: Biological Products (No Diagnostic Substances),Bill Cassidy
Natural Gas Distribution,Patrick J. Toomey
Electrical Products,Thomas R. Carper
Agricultural Chemicals,Thomas R. Carper
Packaged Foods,Thomas R. Carper
Telecommunications Equipment,David Perdue
Beverages (Production/Distribution),David Perdue
Consumer Electronics/Appliances,David Perdue
Business Services,David Perdue
Other Consumer Services,David Perdue
Oil Refining/Marketing,David Perdue
Food Chains,David Perdue
Containers/Packaging,David Perdue
Hotels/Resorts,David Perdue
Containers/Packaging,David Perdue
Containers/Packaging,David Perdue
Hotels/Resorts,David Perdue
Plastic Products,David Perdue
Clothing/Shoe/Accessory Stores,David Perdue
Containers/Packaging,David Perdue
Containers/Packaging,David Perdue
Hotels/Resorts,David Perdue
Hotels/Resorts,David Perdue
Hotels/Resorts,David Perdue
Hotels/Resorts,David Perdue
Hotels/Resorts,David Perdue
Major Pharmaceuticals,David Perdue
Major Pharmaceuticals,David Perdue
Plastic Products,David Perdue
Industrial Machinery/Components,David Perdue
Hotels/Resorts,David Perdue
Hotels/Resorts,David Perdue
Hotels/Resorts,David Perdue
Hotels/Resorts,David Perdue
Property-Casualty Insurers,James M. Inhofe
Beverages (Production/Distribution),Sheldon Whitehouse
Computer Software: Prepackaged Software,Shelley Moore Capito
Semiconductors,Shelley Moore Capito
Major Banks,Shelley Moore Capito
Integrated oil Companies,Shelley Moore Capito
Major Banks,Shelley Moore Capito
Railroads,Shelley Moore Capito
Business Services,James M. Inhofe
Department/Specialty Retail Stores,Pat Roberts
"Computer Software: Programming, Data Processing",Pat Roberts
Industrial Machinery/Components,Pat Roberts
Department/Specialty Retail Stores,Pat Roberts
Industrial Machinery/Components,Pat Roberts
Computer peripheral equipment,David Perdue
Hotels/Resorts,David Perdue
Hotels/Resorts,David Perdue
Air Freight/Delivery Services,David Perdue
Oil & Gas Production,David Perdue
Hotels/Resorts,David Perdue
Oil & Gas Production,David Perdue
Oil/Gas Transmission,David Perdue
Natural Gas Distribution,David Perdue
Natural Gas Distribution,David Perdue
Newspapers/Magazines,David Perdue
Telecommunications Equipment,David Perdue
Telecommunications Equipment,David Perdue
Telecommunications Equipment,David Perdue
Telecommunications Equipment,David Perdue
Telecommunications Equipment,David Perdue
Consumer Electronics/Video Chains,Christopher A. Coons
Consumer Electronics/Video Chains,Christopher A. Coons
Consumer Electronics/Video Chains,Christopher A. Coons
Consumer Electronics/Video Chains,Christopher A. Coons
Computer Manufacturing,Christopher A. Coons
Computer Manufacturing,Christopher A. Coons
Computer Software: Prepackaged Software,Christopher A. Coons
Major Banks,Mitch Mcconnell
Apparel,Jacky Rosen
Mining & Quarrying of Nonmetallic Minerals (No Fuels),Mitch Mcconnell
Industrial Machinery/Components,Mitch Mcconnell
EDP Services,Susan M. Collins
Semiconductors,Sheldon Whitehouse
Medical/Nursing Services,Sheldon Whitehouse
 Medicinal Chemicals and Botanical Products ,Thomas R. Carper
Department/Specialty Retail Stores,David Perdue
Oil & Gas Production,David Perdue
Package Goods/Cosmetics,David Perdue
Beverages (Production/Distribution),David Perdue
Metal Fabrications,David Perdue
EDP Services,David Perdue
EDP Services,David Perdue
Metal Fabrications,David Perdue
Oil & Gas Production,David Perdue
Metal Fabrications,David Perdue
Beverages (Production/Distribution),David Perdue
Package Goods/Cosmetics,David Perdue
Metal Fabrications,David Perdue
Air Freight/Delivery Services,David Perdue
EDP Services,David Perdue
EDP Services,David Perdue
Telecommunications Equipment,David Perdue
Services-Misc. Amusement & Recreation,David Perdue
Air Freight/Delivery Services,David Perdue
Telecommunications Equipment,David Perdue
Real Estate Investment Trusts,David Perdue
Oil & Gas Production,David Perdue
Air Freight/Delivery Services,David Perdue
Air Freight/Delivery Services,David Perdue
Air Freight/Delivery Services,David Perdue
Major Chemicals,John Hoeven
Investment Bankers/Brokers/Service,Ted Cruz
Oil & Gas Production,Gary C. Peters
RETAIL: Building Materials,Gary C. Peters
Industrial Specialties,James M. Inhofe
Real Estate Investment Trusts,Jerry Moran
Investment Bankers/Brokers/Service,Jerry Moran
"Computer Software: Programming, Data Processing",Jerry Moran
Packaged Foods,Jerry Moran
Medical/Nursing Services,Jerry Moran
Department/Specialty Retail Stores,Jerry Moran
Major Banks,Jerry Moran
Computer Manufacturing,Jerry Moran
Property-Casualty Insurers,Jerry Moran
Real Estate Investment Trusts,Jerry Moran
Major Banks,Jerry Moran
Telecommunications Equipment,Jerry Moran
Major Banks,Jerry Moran
Computer Software: Prepackaged Software,Jerry Moran
Major Banks,Jerry Moran
Investment Bankers/Brokers/Service,Jerry Moran
Integrated oil Companies,Jerry Moran
Services-Misc. Amusement & Recreation,Jerry Moran
Medical/Nursing Services,Jerry Moran
Department/Specialty Retail Stores,Jerry Moran
Computer Manufacturing,Jerry Moran
"Computer Software: Programming, Data Processing",Jerry Moran
Major Pharmaceuticals,Jerry Moran
Real Estate Investment Trusts,Jerry Moran
Major Banks,Jerry Moran
Major Banks,Jerry Moran
Investment Bankers/Brokers/Service,Jerry Moran
Integrated oil Companies,Jerry Moran
Packaged Foods,Jerry Moran
Medical/Nursing Services,Jerry Moran
Department/Specialty Retail Stores,Jerry Moran
Major Banks,Jerry Moran
Computer Manufacturing,Jerry Moran
Major Pharmaceuticals,Jerry Moran
Real Estate Investment Trusts,Jerry Moran
Major Banks,Jerry Moran
Major Banks,Jerry Moran
Computer Software: Prepackaged Software,Jerry Moran
Major Banks,Jerry Moran
Investment Bankers/Brokers/Service,Jerry Moran
Integrated oil Companies,Jerry Moran
Services-Misc. Amusement & Recreation,Jerry Moran
Medical/Nursing Services,Jerry Moran
Department/Specialty Retail Stores,Jerry Moran
Computer Manufacturing,Jerry Moran
"Computer Software: Programming, Data Processing",Jerry Moran
Major Pharmaceuticals,Jerry Moran
Investment Managers,Roger F. Wicker
Major Banks,Shelley Moore Capito
Major Banks,Shelley Moore Capito
Major Banks,Shelley Moore Capito
Major Pharmaceuticals,Jacky Rosen
Semiconductors,Sheldon Whitehouse
Property-Casualty Insurers,Sheldon Whitehouse
Electronic Components,Sheldon Whitehouse
Restaurants,Sheldon Whitehouse
Telecommunications Equipment,Sheldon Whitehouse
Telecommunications Equipment,Sheldon Whitehouse
Computer Software: Prepackaged Software,Sheldon Whitehouse
Industrial Machinery/Components,Sheldon Whitehouse
Semiconductors,Sheldon Whitehouse
Plastic Products,David Perdue
Telecommunications Equipment,David Perdue
Air Freight/Delivery Services,David Perdue
Air Freight/Delivery Services,David Perdue
Air Freight/Delivery Services,David Perdue
Air Freight/Delivery Services,David Perdue
Services-Misc. Amusement & Recreation,David Perdue
Plastic Products,David Perdue
Natural Gas Distribution,David Perdue
Natural Gas Distribution,David Perdue
Natural Gas Distribution,David Perdue
Natural Gas Distribution,David Perdue
Natural Gas Distribution,David Perdue
Services-Misc. Amusement & Recreation,David Perdue
Plastic Products,David Perdue
Natural Gas Distribution,David Perdue
Major Pharmaceuticals,David Perdue
Services-Misc. Amusement & Recreation,David Perdue
Consumer Electronics/Appliances,David Perdue
Air Freight/Delivery Services,David Perdue
Computer Manufacturing,David Perdue
Air Freight/Delivery Services,David Perdue
Computer Manufacturing,David Perdue
Services-Misc. Amusement & Recreation,David Perdue
Major Pharmaceuticals,Bill Cassidy
Electronic Components,James M. Inhofe
Medical Specialities,James M. Inhofe
Radio And Television Broadcasting And Communications Equipment,Thomas R. Carper
Semiconductors,Thomas R. Carper
Beverages (Production/Distribution),John Hoeven
Major Pharmaceuticals,Tina Smith
Business Services,Shelley Moore Capito
Semiconductors,Shelley Moore Capito
Natural Gas Distribution,Shelley Moore Capito
Oilfield Services/Equipment,Shelley Moore Capito
Farming/Seeds/Milling,Shelley Moore Capito
Semiconductors,Shelley Moore Capito
Major Pharmaceuticals,Shelley Moore Capito
Major Banks,Shelley Moore Capito
Finance: Consumer Services,Shelley Moore Capito
Packaged Foods,Shelley Moore Capito
Computer Software: Prepackaged Software,Shelley Moore Capito
Hotels/Resorts,Shelley Moore Capito
Investment Bankers/Brokers/Service,Shelley Moore Capito
Semiconductors,Shelley Moore Capito
EDP Services,Shelley Moore Capito
Biotechnology: Biological Products (No Diagnostic Substances),Shelley Moore Capito
Natural Gas Distribution,Shelley Moore Capito
Beverages (Production/Distribution),Shelley Moore Capito
Industrial Machinery/Components,Shelley Moore Capito
Industrial Machinery/Components,Shelley Moore Capito
Real Estate Investment Trusts,Shelley Moore Capito
Integrated oil Companies,Shelley Moore Capito
Railroads,Shelley Moore Capito
Investment Bankers/Brokers/Service,Shelley Moore Capito
Major Banks,Shelley Moore Capito
Industrial Machinery/Components,Shelley Moore Capito
Major Pharmaceuticals,Shelley Moore Capito
Computer Manufacturing,Shelley Moore Capito
Real Estate Investment Trusts,Shelley Moore Capito
Catalog/Specialty Distribution,Shelley Moore Capito
"Computer Software: Programming, Data Processing",Shelley Moore Capito
Computer Software: Prepackaged Software,Shelley Moore Capito
Beverages (Production/Distribution),Shelley Moore Capito
Aerospace,Sheldon Whitehouse
Biotechnology: Biological Products (No Diagnostic Substances),Sheldon Whitehouse
Aerospace,Sheldon Whitehouse
Department/Specialty Retail Stores,John Hoeven
Life Insurance,John Hoeven
Investment Managers,John Hoeven
Beverages (Production/Distribution),John Hoeven
Real Estate Investment Trusts,John Hoeven
Services-Misc. Amusement & Recreation,David Perdue
Services-Misc. Amusement & Recreation,David Perdue
Air Freight/Delivery Services,David Perdue
Services-Misc. Amusement & Recreation,David Perdue
Agricultural Chemicals,David Perdue
Air Freight/Delivery Services,David Perdue
Air Freight/Delivery Services,David Perdue
Services-Misc. Amusement & Recreation,David Perdue
Natural Gas Distribution,David Perdue
Air Freight/Delivery Services,David Perdue
Air Freight/Delivery Services,David Perdue
Agricultural Chemicals,David Perdue
Air Freight/Delivery Services,David Perdue
Air Freight/Delivery Services,David Perdue
Agricultural Chemicals,David Perdue
Natural Gas Distribution,David Perdue
Air Freight/Delivery Services,David Perdue
Transportation Services,David Perdue
Computer Software: Prepackaged Software,David Perdue
Computer Communications Equipment,David Perdue
Computer Software: Prepackaged Software,David Perdue
"Computer Software: Programming, Data Processing",David Perdue
Computer Manufacturing,David Perdue
Natural Gas Distribution,David Perdue
Natural Gas Distribution,David Perdue
Natural Gas Distribution,David Perdue
Natural Gas Distribution,David Perdue
Natural Gas Distribution,David Perdue
Natural Gas Distribution,David Perdue
Natural Gas Distribution,David Perdue
Paints/Coatings,Dan Sullivan
Industrial Machinery/Components,James M. Inhofe
Consumer Electronics/Video Chains,Sheldon Whitehouse
Telecommunications Equipment,Sheldon Whitehouse
"Computer Software: Programming, Data Processing",Sheldon Whitehouse
Beverages (Production/Distribution),Sheldon Whitehouse
Package Goods/Cosmetics,Sheldon Whitehouse
Recreational Products/Toys,Sheldon Whitehouse
Semiconductors,Jack Reed
Industrial Machinery/Components,Jack Reed
Medical/Dental Instruments,Jack Reed
Oilfield Services/Equipment,Jack Reed
Radio And Television Broadcasting And Communications Equipment,Jack Reed
Beverages (Production/Distribution),Jack Reed
Computer Software: Prepackaged Software,Jack Reed
Industrial Specialties,Jack Reed
Semiconductors,Jack Reed
Biotechnology: Commercial Physical & Biological Resarch,Jack Reed
Medical Electronics,Jack Reed
Air Freight/Delivery Services,Jack Reed
Industrial Machinery/Components,Jack Reed
Department/Specialty Retail Stores,Jack Reed
Medical/Nursing Services,Jack Reed
Computer Manufacturing,Jack Reed
Semiconductors,Jack Reed
